"player","team","posQB","posRB","posTE","posWR","year","lag_ppg","lag_age","lag_starts","lag_rk_ovr","lag_pass_comp","lag_pass_att","lag_pass_yds","lag_pass_td","lag_pass_int","lag_rush_att","lag_rush_yds","lag_y_a","lag_rush_td","lag_rec_tgt","lag_rec_rec","lag_rec_yds","lag_y_r","lag_rec_td","lag_fumb_times","lag_fumb_fl","lag_score_tds","lag_score_2pm","lag_score_2pp","lag_rk_vbd","lag_rk_pos","lag_rk_probowl","lag_rk_allpro"
"Calvin Austin","PIT",0,0,0,1,2023,2.61764705882353,24,1,257,0,0,0,0,0,11,57,5.18,1,30,17,180,10.59,1,2,0,2,0,0,0,103,0,0
"Mike Gesicki","NWE",0,0,1,0,2023,2.97058823529412,28,10,258,0,0,0,0,0,0,0,0,0,45,29,244,8.41,2,0,0,2,0,0,0,40,0,0
"Andrei Iosivas","CIN",0,0,0,1,2023,2.71875,24,1,259,0,0,0,0,0,0,0,0,0,25,15,116,7.73,4,0,0,4,0,0,0,104,0,0
"Chris Rodriguez","WAS",0,1,0,0,2023,2.84615384615385,23,0,260,0,0,0,0,0,51,247,4.84,2,2,2,12,6,0,1,1,2,0,0,0,67,0,0
"Marquez Valdes-Scantling","KAN",0,0,0,1,2023,2.90625,29,10,261,0,0,0,0,0,0,0,0,0,42,21,315,15,1,1,1,1,0,0,0,105,0,0
"David Bell","CLE",0,0,0,1,2023,2.8,23,3,262,0,0,0,0,0,0,0,0,0,23,14,167,11.93,3,0,0,3,0,0,0,106,0,0
"Michael Carter","2TM",0,1,0,0,2023,3.13333333333333,24,0,263,0,0,0,0,0,30,187,6.23,0,31,24,101,4.21,1,0,0,1,0,0,0,69,0,0
"Darrell Henderson","LAR",0,1,0,0,2023,9.75,26,4,264,0,0,0,0,0,46,112,2.43,2,14,10,103,10.3,0,0,0,2,0,0,0,70,0,0
"Lil'Jordan Humphrey","DEN",0,0,0,1,2023,2.38235294117647,25,8,265,0,0,0,0,0,0,0,0,0,19,13,162,12.46,3,0,0,3,0,0,0,107,0,0
"Brevin Jordan","HOU",0,0,1,0,2023,3.03571428571429,23,6,266,0,0,0,0,0,0,0,0,0,21,17,219,12.88,2,0,0,2,0,0,0,42,0,0
"Jauan Jennings","SFO",0,0,0,1,2023,3.26923076923077,26,2,267,0,0,0,0,0,0,0,0,0,33,19,265,13.95,1,0,0,1,0,0,0,109,0,0
"Dawson Knox","BUF",0,0,1,0,2023,3.66666666666667,27,11,268,0,0,0,0,0,0,0,0,0,36,22,186,8.45,2,0,0,2,1,0,0,43,0,0
"Kendre Miller","NOR",0,1,0,0,2023,4.75,21,0,269,0,0,0,0,0,41,156,3.8,1,11,10,117,11.7,0,0,0,1,0,0,0,71,0,0
"Skyy Moore","KAN",0,0,0,1,2023,3.10714285714286,23,8,270,0,0,0,0,0,3,23,7.67,0,38,21,244,11.62,1,0,0,1,0,0,0,108,0,0
"JuJu Smith-Schuster","NWE",0,0,0,1,2023,4.22727272727273,27,7,271,0,0,0,0,0,0,0,0,0,47,29,260,8.97,1,0,0,1,0,0,0,110,0,0
"Braxton Berrios","MIA",0,0,0,1,2023,2.78125,28,1,272,0,0,0,0,0,1,11,11,0,33,27,238,8.81,1,1,0,1,0,0,0,112,0,0
"Josh Oliver","MIN",0,0,1,0,2023,2.47058823529412,26,14,273,0,0,0,0,0,0,0,0,0,28,22,213,9.68,2,1,1,2,0,0,0,44,0,0
"Mike Williams","LAC",0,0,0,1,2023,13.5,29,3,274,0,0,0,0,0,1,3,3,0,26,19,249,13.11,1,0,0,1,0,0,0,111,0,0
"Matt Breida","NYG",0,1,0,0,2023,2.26470588235294,28,4,275,0,0,0,0,0,55,151,2.75,1,21,17,88,5.18,0,1,0,1,0,0,0,72,0,0
"Bo Melton","GNB",0,0,0,1,2023,7.6,24,1,276,0,0,0,0,0,3,21,7,0,24,16,218,13.63,1,0,0,1,0,0,0,113,0,0
"Alex Erickson","LAC",0,0,0,1,2023,4.625,31,3,277,0,0,0,0,0,0,0,0,0,29,16,232,14.5,1,0,0,1,0,0,0,114,0,0
"Drew Lock","SEA",1,0,0,0,2023,7.25,27,2,278,48,76,543,3,3,5,14,2.8,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0
"Andrew Beck","HOU",0,1,0,0,2023,2.23333333333333,27,12,279,0,0,0,0,0,5,3,0.6,1,13,11,55,5,2,1,1,4,0,0,0,74,0,0
"Jimmy Graham","NOR",0,0,1,0,2023,2.38461538461538,37,2,280,0,0,0,0,0,0,0,0,0,7,6,39,6.5,4,0,0,4,0,0,0,46,0,0
"Scott Miller","ATL",0,0,0,1,2023,1.97058823529412,26,0,281,0,0,0,0,0,0,0,0,0,16,11,161,14.64,2,0,0,2,0,0,0,116,0,0
"Cordarrelle Patterson","ATL",0,1,0,0,2023,2.32142857142857,32,0,282,0,0,0,0,0,50,181,3.62,0,12,9,38,4.22,1,1,0,1,0,0,0,73,0,0
"Allen Robinson","PIT",0,0,0,1,2023,2.64705882352941,30,17,283,0,0,0,0,0,0,0,0,0,49,34,280,8.24,0,0,0,0,0,0,0,117,0,0
"Drew Sample","CIN",0,0,1,0,2023,2.29411764705882,27,10,284,0,0,0,0,0,0,0,0,0,27,22,163,7.41,2,0,0,2,0,0,0,45,0,0
"Olamide Zaccheaus","PHI",0,0,0,1,2023,1.94117647058824,26,1,285,0,0,0,0,0,0,0,0,0,20,10,164,16.4,2,0,0,2,0,0,0,115,0,0
"Salvon Ahmed","MIA",0,1,0,0,2023,4.375,25,0,286,0,0,0,0,0,22,61,2.77,1,23,16,88,5.5,1,0,0,2,0,0,0,76,0,0
"Andrew Ogletree","IND",0,0,1,0,2023,2.625,25,9,287,0,0,0,0,0,0,0,0,0,21,9,147,16.33,2,0,0,2,0,0,0,47,0,0
"Trevor Siemian","NYJ",1,0,0,0,2023,5.4,32,3,288,86,153,724,2,4,11,40,3.64,0,0,0,0,0,0,5,3,0,0,0,0,49,0,0
"Jarrett Stidham","DEN",1,0,0,0,2023,9,27,2,289,40,66,496,2,1,9,8,0.89,0,0,0,0,0,0,1,0,0,0,0,0,50,0,0
"Jeff Wilson","MIA",0,1,0,0,2023,3.4,28,0,290,0,0,0,0,0,41,188,4.59,0,17,14,85,6.07,0,0,0,0,0,0,0,75,0,0
"Jamal Agnew","JAX",0,0,0,1,2023,3,28,1,291,0,0,0,0,0,4,-2,-0.5,0,21,14,225,16.07,1,1,1,1,0,0,0,118,0,0
"Daniel Bellinger","NYG",0,0,1,0,2023,2.26470588235294,23,13,292,0,0,0,0,0,0,0,0,0,28,25,255,10.2,0,0,0,0,0,0,0,48,0,0
"Chase Edmonds","TAM",0,1,0,0,2023,2.53846153846154,27,0,293,0,0,0,0,0,49,176,3.59,0,17,14,81,5.79,0,0,0,0,0,0,0,77,0,0
"Tyler Huntley","BAL",1,0,0,0,2023,5.2,25,1,294,21,37,203,3,0,15,55,3.67,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0
"Kadarius Toney","KAN",0,0,0,1,2023,3.03846153846154,24,2,295,0,1,0,0,0,11,31,2.82,0,38,27,169,6.26,1,1,0,1,0,0,0,119,0,0
"Carson Wentz","LAR",1,0,0,0,2023,13,31,1,296,17,24,163,2,1,17,56,3.29,1,0,0,0,0,0,0,0,1,0,1,0,51,0,0
"Ronnie Bell","SFO",0,0,0,1,2023,1.64705882352941,23,0,297,0,0,0,0,0,0,0,0,0,13,6,68,11.33,3,1,0,3,0,0,0,123,0,0
"Pharaoh Brown","NWE",0,0,1,0,2023,1.85294117647059,29,11,298,0,0,0,0,0,0,0,0,0,15,13,208,16,1,1,1,1,0,0,0,51,0,0
"Harrison Bryant","CLE",0,0,1,0,2023,1.85294117647059,25,9,299,0,0,0,0,0,5,8,1.6,0,20,13,81,6.23,3,1,1,3,0,0,0,50,0,0
"Dalvin Cook","2TM",0,1,0,0,2023,2.16666666666667,28,1,300,0,0,0,0,0,67,214,3.19,0,20,15,78,5.2,0,2,2,0,0,0,0,79,0,0
"Zach Ertz","ARI",0,0,1,0,2023,5.5,33,7,301,0,0,0,0,0,0,0,0,0,43,27,187,6.93,1,0,0,1,0,0,0,52,0,0
"Deonte Harty","BUF",0,0,0,1,2023,2.03125,26,1,302,0,0,0,0,0,4,0,0,0,21,15,150,10,1,2,1,2,0,0,0,122,0,0
"Mack Hollins","ATL",0,0,0,1,2023,2.61538461538462,30,3,303,0,0,0,0,0,0,0,0,0,30,18,251,13.94,0,0,0,0,0,0,0,121,0,0
"D'Ernest Johnson","JAX",0,1,0,0,2023,1.76470588235294,27,0,304,0,0,0,0,0,41,108,2.63,0,12,10,140,14,0,0,0,0,0,0,0,81,0,0
"Ty Johnson","BUF",0,1,0,0,2023,2.85,26,0,305,0,0,0,0,0,30,132,4.4,0,7,7,62,8.86,1,1,0,1,0,0,0,78,0,0
"Julio Jones","PHI",0,0,0,1,2023,2.77272727272727,34,4,306,0,0,0,0,0,0,0,0,0,19,11,74,6.73,3,0,0,3,0,0,0,120,0,0
"Tony Jones","2TM",0,1,0,0,2023,4.07142857142857,26,1,307,0,0,0,0,0,26,95,3.65,2,10,7,37,5.29,0,0,0,2,0,0,0,80,0,0
"Kyle Juszczyk","SFO",0,1,0,0,2023,1.88235294117647,32,16,308,0,0,0,0,0,5,6,1.2,0,17,14,119,8.5,2,0,0,2,0,0,0,83,1,1
"Foster Moreau","NOR",0,0,1,0,2023,2.36666666666667,26,10,309,0,0,0,0,0,0,0,0,0,25,21,193,9.19,1,0,0,1,0,0,0,49,0,0
"Craig Reynolds","DET",0,1,0,0,2023,1.61764705882353,27,0,310,0,0,0,0,0,41,179,4.37,1,5,5,47,9.4,0,2,2,1,0,0,0,82,0,0
"Ihmir Smith-Marsette","CAR",0,0,0,1,2023,1.70588235294118,24,0,311,0,0,0,0,0,8,74,9.25,1,10,8,51,6.38,0,2,0,2,0,0,0,124,0,0
"Treylon Burks","TEN",0,0,0,1,2023,2.90909090909091,23,9,312,0,0,0,0,0,5,18,3.6,0,30,16,221,13.81,0,0,0,0,0,0,0,125,0,0
"Andy Dalton","CAR",1,0,0,0,2023,8,36,1,313,34,58,361,2,0,3,12,4,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Hayden Hurst","CAR",0,0,1,0,2023,3.66666666666667,30,8,314,0,0,0,0,0,0,0,0,0,32,18,184,10.22,1,0,0,1,0,0,0,53,0,0
"Hunter Renfrow","LVR",0,0,0,1,2023,2.14705882352941,28,3,315,0,0,0,0,0,0,0,0,0,37,25,255,10.2,0,1,1,0,0,0,0,126,0,0
"Jacoby Brissett","WAS",1,0,0,0,2023,7.66666666666667,31,0,316,18,23,224,3,0,3,19,6.33,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0
"Dyami Brown","WAS",0,0,0,1,2023,1.70588235294118,24,1,317,1,1,4,0,0,1,0,0,0,23,12,168,14,1,0,0,1,0,0,0,130,0,0
"Sam Darnold","SFO",1,0,0,0,2023,2.3,26,1,318,28,46,297,2,1,21,15,0.71,1,0,0,0,0,0,3,1,1,0,0,0,54,0,0
"Will Dissly","SEA",0,0,1,0,2023,1.96875,27,14,319,0,0,0,0,0,0,0,0,0,22,17,172,10.12,1,0,0,1,0,0,0,55,0,0
"Darrynton Evans","2TM",0,1,0,0,2023,3.78571428571429,25,0,320,0,0,0,0,0,32,121,3.78,1,12,7,49,7,0,0,0,1,0,0,0,84,0,0
"KhaDarel Hodge","ATL",0,0,0,1,2023,1.76470588235294,28,4,321,0,0,0,0,0,1,0,0,0,23,14,232,16.57,0,1,0,0,0,0,0,127,0,0
"Austin Hooper","LVR",0,0,1,0,2023,2.08823529411765,29,9,322,0,0,0,0,0,0,0,0,0,31,25,234,9.36,0,0,0,0,0,0,0,54,0,0
"Johnny Mundt","MIN",0,0,1,0,2023,1.85294117647059,29,0,323,0,0,0,0,0,0,0,0,0,23,17,172,10.12,1,0,0,1,0,0,0,56,0,0
"Cedric Tillman","CLE",0,0,0,1,2023,2.39285714285714,23,3,324,0,0,0,0,0,1,8,8,0,44,21,224,10.67,0,0,0,0,0,0,0,128,0,0
"Parker Washington","JAX",0,0,0,1,2023,3.44444444444444,21,1,325,0,0,0,0,0,0,0,0,0,21,16,132,8.25,2,2,1,2,0,0,0,129,0,0
"Ameer Abdullah","LVR",0,1,0,0,2023,1.85294117647059,30,0,326,0,0,0,0,0,15,89,5.93,0,24,19,131,6.89,0,0,0,0,0,0,0,85,0,0
"Tank Bigsby","JAX",0,1,0,0,2023,1.32352941176471,22,0,327,0,0,0,0,0,50,132,2.64,2,4,1,6,6,0,2,2,2,0,0,0,86,0,0
"Elijah Higgins","ARI",0,0,1,0,2023,2.63636363636364,23,2,328,0,0,0,0,0,0,0,0,0,19,14,163,11.64,1,0,0,1,0,0,0,57,0,0
"Jalen Reagor","NWE",0,0,0,1,2023,2.31818181818182,24,1,329,0,0,0,0,0,1,17,17,0,23,7,138,19.71,0,0,0,1,0,0,0,131,0,0
"Stone Smartt","LAC",0,0,1,0,2023,1.71875,25,3,330,0,0,0,0,0,0,0,0,0,21,11,155,14.09,1,0,0,1,0,0,0,58,0,0
"Dorian Thompson-Robinson","CLE",1,0,0,0,2023,2.75,24,3,331,60,112,440,1,4,14,65,4.64,0,0,0,0,0,0,2,0,0,1,0,0,56,0,0
"C.J. Beathard","JAX",1,0,0,0,2023,3,30,1,332,40,53,349,1,0,8,35,4.38,0,0,0,0,0,0,1,0,0,0,0,0,57,0,0
"Derius Davis","LAC",0,0,0,1,2023,1.67647058823529,23,2,333,0,0,0,0,0,14,101,7.21,0,17,15,66,4.4,0,3,1,1,0,0,0,133,0,0
"Van Jefferson","2TM",0,0,0,1,2023,1.82352941176471,27,9,334,0,0,0,0,0,1,4,4,0,43,20,209,10.45,0,0,0,0,0,0,0,132,0,0
"Will Mallory","IND",0,0,1,0,2023,2.5,24,2,335,0,0,0,0,0,0,0,0,0,26,18,207,11.5,0,1,0,0,0,0,0,59,0,0
"Jamison Crowder","WAS",0,0,0,1,2023,1.64705882352941,30,0,336,0,0,0,0,0,0,0,0,0,20,16,159,9.94,1,2,1,1,0,0,0,135,0,0
"P.J. Walker","CLE",1,0,0,0,2023,3.33333333333333,28,2,337,54,111,674,1,5,13,30,2.31,0,0,0,0,0,0,4,2,0,0,0,0,58,0,0
"Quez Watkins","PHI",0,0,0,1,2023,3.05555555555556,25,5,338,0,0,0,0,0,0,0,0,0,21,15,142,9.47,1,0,0,1,0,0,0,134,0,0
"Robbie Chosen","MIA",0,0,0,1,2023,2.33333333333333,30,0,339,0,0,0,0,0,0,0,0,0,6,4,126,31.5,1,0,0,1,0,0,0,137,0,0
"Nick Chubb","CLE",0,1,0,0,2023,10.5,28,2,340,0,0,0,0,0,28,170,6.07,0,4,4,21,5.25,0,0,0,0,0,0,0,87,0,0
"Malik Heath","GNB",0,0,0,1,2023,2.03846153846154,23,1,341,0,0,0,0,0,0,0,0,0,24,15,125,8.33,1,0,0,1,0,0,0,138,0,0
"Luke Schoonmaker","DAL",0,0,1,0,2023,1.35294117647059,25,0,342,0,0,0,0,0,0,0,0,0,15,8,65,8.13,2,0,0,2,0,0,0,60,0,0
"Tyler Scott","CHI",0,0,0,1,2023,1.61764705882353,22,4,343,0,0,0,0,0,7,41,5.86,0,32,17,168,9.88,0,1,1,0,0,0,0,136,0,0
"Patrick Taylor","GNB",0,1,0,0,2023,2.22727272727273,25,0,344,0,0,0,0,0,32,141,4.41,0,17,11,49,4.45,0,0,0,0,0,0,0,88,0,0
"River Cracraft","MIA",0,0,0,1,2023,2.25,29,1,345,0,0,0,0,0,0,0,0,0,12,9,121,13.44,1,0,0,1,0,0,0,139,0,0
"Kevin Harris","NWE",0,1,0,0,2023,4.875,23,0,346,0,0,0,0,0,16,65,4.06,1,3,3,58,19.33,0,0,0,1,0,0,0,89,0,0
"Davis Mills","HOU",1,0,0,0,2023,3,25,0,347,18,39,173,2,0,2,9,4.5,0,0,0,0,0,0,0,0,0,0,1,0,59,0,0
"Deven Thompkins","TAM",0,0,0,1,2023,1.55882352941176,24,1,348,0,0,0,0,0,8,56,7,0,25,17,83,4.88,1,3,1,1,0,0,0,140,0,0
"Melvin Gordon","BAL",0,1,0,0,2023,4.625,30,0,349,0,0,0,0,0,26,81,3.12,1,3,3,46,15.33,0,1,1,1,0,0,0,92,0,0
"Damien Harris","BUF",0,1,0,0,2023,3,26,0,350,0,0,0,0,0,23,94,4.09,1,2,2,16,8,0,0,0,1,0,0,0,91,0,0
"Connor Heyward","PIT",0,0,1,0,2023,1.67647058823529,24,7,351,0,1,0,0,0,1,0,0,0,34,23,167,7.26,0,0,0,0,0,0,0,62,0,0
"Ray-Ray McCloud","SFO",0,0,0,1,2023,1.91666666666667,27,1,352,0,0,0,0,0,3,30,10,0,15,12,135,11.25,0,1,0,0,0,0,0,141,0,0
"MyCole Pruitt","ATL",0,0,1,0,2023,1.26470588235294,31,8,353,0,0,0,0,0,0,0,0,0,12,9,110,12.22,1,1,0,1,0,0,0,61,0,0
"Trey Sermon","IND",0,1,0,0,2023,1.32142857142857,24,0,354,0,0,0,0,0,35,160,4.57,0,6,3,13,4.33,0,0,0,0,0,0,0,90,0,0
"Davis Allen","LAR",0,0,1,0,2023,1.4,22,1,355,0,0,0,0,0,0,0,0,0,11,10,95,9.5,1,0,0,1,0,0,0,63,0,0
"Luke Farrell","JAX",0,0,1,0,2023,1.32352941176471,26,8,356,0,0,0,0,0,0,0,0,0,15,13,155,11.92,0,0,0,0,0,0,0,64,0,0
"Lucas Krull","DEN",0,0,1,0,2023,2.85714285714286,25,2,357,0,0,0,0,0,0,0,0,0,14,8,95,11.88,1,0,0,1,0,0,0,65,0,0
"John Metchie","HOU",0,0,0,1,2023,1.5,23,0,358,0,0,0,0,0,1,4,4,0,30,16,158,9.88,0,0,0,0,0,0,0,142,0,0
"Donovan Peoples-Jones","2TM",0,0,0,1,2023,1.5,24,6,359,0,0,0,0,0,0,0,0,0,25,13,155,11.92,0,1,0,0,0,0,0,144,0,0
"Kyle Philips","TEN",0,0,0,1,2023,2.61111111111111,24,0,360,0,0,0,0,0,0,0,0,0,22,15,181,12.07,0,1,1,0,0,0,0,143,0,0
"Irv Smith Jr.","CIN",0,0,1,0,2023,2.08333333333333,25,6,361,0,0,0,0,0,0,0,0,0,26,18,115,6.39,1,1,1,1,0,0,0,66,0,0
"John Bates","WAS",0,0,1,0,2023,1.44117647058824,26,4,362,0,0,0,0,0,0,0,0,0,28,19,151,7.95,0,0,0,0,0,0,0,68,0,0
"Jalen Guyton","LAC",0,0,0,1,2023,2.5,26,3,363,0,0,0,0,0,0,0,0,0,21,10,89,8.9,1,0,0,1,0,0,0,146,0,0
"Charlie Kolar","BAL",0,0,1,0,2023,1.23333333333333,24,3,364,0,0,0,0,0,0,0,0,0,9,7,87,12.43,1,0,0,1,0,0,0,71,0,0
"David Moore","TAM",0,0,0,1,2023,2.5,28,0,365,0,0,0,0,0,0,0,0,0,7,5,94,18.8,1,0,0,1,0,0,0,145,0,0
"Ronnie Rivers","LAR",0,1,0,0,2023,1.94444444444444,24,1,366,0,0,0,0,0,32,129,4.03,0,5,5,22,4.4,0,0,0,0,0,0,0,93,0,0
"Jeremy Ruckert","NYJ",0,0,1,0,2023,1.53333333333333,23,6,367,0,0,0,0,0,0,0,0,0,22,16,151,9.44,0,0,0,0,0,0,0,69,0,0
"Trent Sherfield","BUF",0,0,0,1,2023,1.20588235294118,27,1,368,0,0,0,0,0,0,0,0,0,22,11,86,7.82,1,0,0,1,0,0,0,147,0,0
"Josh Whyle","TEN",0,0,1,0,2023,1.77272727272727,24,3,369,0,0,0,0,0,0,0,0,0,15,9,94,10.44,1,0,0,1,0,0,0,67,0,0
"Brock Wright","DET",0,0,1,0,2023,1.53571428571429,25,4,370,0,0,0,0,0,0,0,0,0,14,13,91,7,1,0,0,1,0,0,0,70,0,0
"Chase Claypool","2TM",0,0,0,1,2023,1.5,25,2,371,0,0,0,0,0,0,0,0,0,21,8,77,9.63,1,0,0,1,0,0,0,152,0,0
"Jeff Driskel","CLE",1,0,0,0,2023,14,30,1,372,13,26,166,2,2,7,33,4.71,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
"Xavier Hutchinson","HOU",0,0,0,1,2023,1.125,23,0,373,0,0,0,0,0,5,49,9.8,0,19,8,90,11.25,0,0,0,0,0,0,0,150,0,0
"Charlie Jones","CIN",0,0,0,1,2023,1.59090909090909,25,0,374,0,0,0,0,0,2,13,6.5,0,9,7,64,9.14,0,0,0,1,0,0,0,153,0,0
"Terrace Marshall Jr.","CAR",0,0,0,1,2023,2.61111111111111,23,4,375,0,0,0,0,0,0,0,0,0,33,19,139,7.32,0,1,0,0,0,0,0,151,0,0
"Byron Pringle","WAS",0,0,0,1,2023,1.23529411764706,30,1,376,0,0,0,0,0,0,0,0,0,22,14,161,11.5,0,1,1,0,0,0,0,149,0,0
"Ben Skowronek","LAR",0,0,0,1,2023,1.05882352941176,26,0,377,0,0,0,0,0,2,9,4.5,0,12,8,66,8.25,1,0,0,1,0,0,0,154,0,0
"Tyquan Thornton","NWE",0,0,0,1,2023,2.27777777777778,23,3,378,0,0,0,0,0,3,51,17,0,23,13,91,7,0,0,0,0,0,0,0,148,0,0
"Jordan Akins","CLE",0,0,1,0,2023,1.20588235294118,31,4,379,0,0,0,0,0,0,0,0,0,23,15,132,8.8,0,0,0,0,0,0,0,72,0,0
"Isaiah Spiller","LAC",0,1,0,0,2023,1.77777777777778,22,0,380,0,0,0,0,0,37,96,2.59,0,6,6,34,5.67,0,0,0,0,0,0,0,94,0,0
"Stephen Sullivan","CAR",0,0,1,0,2023,1.72727272727273,27,0,381,0,0,0,0,0,0,0,0,0,24,12,125,10.42,0,0,0,0,0,0,0,73,0,0
"Lynn Bowden Jr.","NOR",0,0,0,1,2023,1.16666666666667,26,3,382,0,0,0,0,0,5,32,6.4,0,16,11,83,7.55,0,1,0,0,0,0,0,158,0,0
"Jason Brownlee","NYJ",0,0,0,1,2023,2.07142857142857,24,5,383,0,0,0,0,0,0,0,0,0,8,5,56,11.2,1,0,0,1,0,0,0,156,0,0
"Randall Cobb","NYJ",0,0,0,1,2023,1.31818181818182,33,1,384,0,0,0,0,0,0,0,0,0,17,5,39,7.8,1,0,0,1,1,0,0,155,0,0
"Tyler Goodson","IND",0,1,0,0,2023,2.5,23,1,385,0,0,0,0,0,13,87,6.69,0,9,6,34,5.67,0,0,0,0,0,0,0,95,0,0
"Alec Ingold","MIA",0,1,0,0,2023,1.08823529411765,27,13,386,0,0,0,0,0,2,0,0,0,16,13,119,9.15,0,0,0,0,0,0,0,96,1,0
"Marcus Mariota","PHI",1,0,0,0,2023,4,30,0,387,15,23,164,1,1,8,52,6.5,0,0,0,0,0,0,1,1,0,0,0,0,62,0,0
"D.J. Montgomery","IND",0,0,0,1,2023,1.92857142857143,27,0,388,0,0,0,0,0,0,0,0,0,8,3,56,18.67,1,0,0,1,0,0,0,157,0,0
